[2013-01-09 15:54:36] 
[2013-01-09 15:54:36] FR_Tetra
[2013-01-09 15:54:36] 
[2013-01-09 15:54:37] connection_state_callback: estado ok? True
[2013-01-09 15:54:37] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-09 15:54:37] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-09 15:54:37] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-09 15:54:37] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-09 15:54:37] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-09 15:54:37] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-09 15:54:37] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-09 15:54:37] grupos asociado 9105 de linea 7 no incluye al ssi_linea 2008
[2013-01-09 15:54:37] grupos asociado 9105 de linea 8 no incluye al ssi_linea 2009
[2013-01-09 15:54:37] grupos asociado 9105 de linea 9 no incluye al ssi_linea 2010
[2013-01-09 15:54:37] grupos asociado 0 de linea 10 no incluye al ssi_linea 2011
[2013-01-09 15:54:37] grupos asociado 0 de linea 11 no incluye al ssi_linea 2012
[2013-01-09 15:54:37] grupos asociado 0 de linea 12 no incluye al ssi_linea 2013
[2013-01-09 15:54:37] grupos asociado 0 de linea 13 no incluye al ssi_linea 2014
[2013-01-09 15:54:37] grupos asociado 0 de linea 14 no incluye al ssi_linea 2015
[2013-01-09 15:54:37] grupos asociado 0 de linea 15 no incluye al ssi_linea 2016
[2013-01-09 15:54:37] grupos asociado 0 de linea 16 no incluye al ssi_linea 2017
[2013-01-09 15:54:37] grupos asociado 0 de linea 17 no incluye al ssi_linea 2018
[2013-01-09 15:54:37] grupos asociado 0 de linea 18 no incluye al ssi_linea 2019
[2013-01-09 15:54:37] grupos asociado 0 de linea 19 no incluye al ssi_linea 2020
[2013-01-09 15:54:37] grupos asociado 0 de linea 20 no incluye al ssi_linea 2021
[2013-01-09 15:54:37] grupos asociado 0 de linea 21 no incluye al ssi_linea 2022
[2013-01-09 15:54:37] grupos asociado 0 de linea 22 no incluye al ssi_linea 2023
[2013-01-09 15:54:37] grupos asociado 0 de linea 23 no incluye al ssi_linea 2024
[2013-01-09 15:54:37] grupos asociado 0 de linea 24 no incluye al ssi_linea 2025
[2013-01-09 15:54:37] grupos asociado 0 de linea 25 no incluye al ssi_linea 2026
[2013-01-09 15:54:37] Error parsing command line
[2013-01-09 15:54:37] Error parsing command line
[2013-01-09 15:54:37] Error parsing command line
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 20, estado: 0
[2013-01-10 11:55:27] cc_service_connection_state handle: 21, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 22, estado: 0
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 23, estado: 0
[2013-01-10 11:55:27] cc_service_connection_state handle: 24, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 25, estado: 0
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 26, estado: 0
[2013-01-10 11:55:27] cc_service_connection_state handle: 27, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 28, estado: 0
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 29, estado: 0
[2013-01-10 11:55:27] cc_service_connection_state handle: 30, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 31, estado: 0
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 32, estado: 0
[2013-01-10 11:55:27] cc_service_connection_state handle: 33, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 49, estado: 0
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 50, estado: 0
[2013-01-10 11:55:27] mon_service_connection_state handle: 63, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 34, estado: 0
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 35, estado: 0
[2013-01-10 11:55:27] cc_service_connection_state handle: 51, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 52, estado: 0
[2013-01-10 11:55:27] mon_service_connection_state handle: 67, estado: 0
[2013-01-10 11:55:27] mon_service_connection_state handle: 71, estado: 0
[2013-01-10 11:55:27] cc_service_connection_state handle: 36, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 37, estado: 0
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 38, estado: 0
[2013-01-10 11:55:27] cc_service_connection_state handle: 39, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 40, estado: 0
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 41, estado: 0
[2013-01-10 11:55:27] cc_service_connection_state handle: 42, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 43, estado: 0
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 44, estado: 0
[2013-01-10 11:55:27] -----reset_mon_items de linea 2021 
[2013-01-10 11:55:27] -----reset_mon_items de linea 2022 
[2013-01-10 11:55:27] -----reset_mon_items de linea 2023 
[2013-01-10 11:55:27] cc_service_connection_state handle: 45, estado: 0
[2013-01-10 11:55:27] sds_service_connection_state handle: 46, estado: 0
[2013-01-10 11:55:27] supplementary_service_connection_state handle: 47, estado: 0
[2013-01-10 11:55:31] ¡¡¡¡¡¡¡¡Check pertencias, SS no OK!!!!
[2013-01-10 11:55:31] Problema chequeando pertenencias!!!!!!!!!!!!!
[2013-01-10 11:55:32] cc_service_connection_state handle: 48, estado: 0
[2013-01-10 11:55:33] mon_service_connection_state handle: 75, estado: 0
[2013-01-10 11:55:33] supplementary_service_connection_state handle: 53, estado: 0
[2013-01-10 11:55:33] mon_service_connection_state handle: 79, estado: 0
[2013-01-10 11:55:33] mon_service_connection_state handle: 83, estado: 0
[2013-01-10 11:55:33] cc_service_connection_state handle: 54, estado: 0
[2013-01-10 11:55:33] sds_service_connection_state handle: 55, estado: 0
[2013-01-10 11:55:33] supplementary_service_connection_state handle: 56, estado: 0
[2013-01-10 11:55:33] cc_service_connection_state handle: 57, estado: 0
[2013-01-10 11:55:33] sds_service_connection_state handle: 58, estado: 0
[2013-01-10 11:55:33] supplementary_service_connection_state handle: 59, estado: 0
[2013-01-10 11:55:33] cc_service_connection_state handle: 60, estado: 0
[2013-01-10 11:55:33] sds_service_connection_state handle: 61, estado: 0
[2013-01-10 11:55:33] supplementary_service_connection_state handle: 62, estado: 0
[2013-01-10 11:55:33] cc_service_connection_state handle: 64, estado: 0
[2013-01-10 11:55:33] sds_service_connection_state handle: 65, estado: 0
[2013-01-10 11:55:33] supplementary_service_connection_state handle: 66, estado: 0
[2013-01-10 11:55:33] cc_service_connection_state handle: 68, estado: 0
[2013-01-10 11:55:33] sds_service_connection_state handle: 69, estado: 0
[2013-01-10 11:55:33] supplementary_service_connection_state handle: 70, estado: 0
[2013-01-10 11:55:33] cc_service_connection_state handle: 72, estado: 0
[2013-01-10 11:55:33] sds_service_connection_state handle: 73, estado: 0
[2013-01-10 11:55:33] supplementary_service_connection_state handle: 74, estado: 0
[2013-01-10 11:55:33] cc_service_connection_state handle: 76, estado: 0
[2013-01-10 11:55:33] sds_service_connection_state handle: 77, estado: 0
[2013-01-10 11:55:33] supplementary_service_connection_state handle: 78, estado: 0
[2013-01-10 11:55:33] cc_service_connection_state handle: 80, estado: 0
[2013-01-10 11:55:33] -----reset_mon_items de linea 2024 
[2013-01-10 11:55:33] -----reset_mon_items de linea 2025 
[2013-01-10 11:55:33] -----reset_mon_items de linea 2026 
[2013-01-10 11:55:33] sds_service_connection_state handle: 81, estado: 0
[2013-01-10 11:55:33] supplementary_service_connection_state handle: 82, estado: 0
[2013-01-10 11:55:39] -------MONITORIZACION terminales no registrada. Se resetea la información de registro
[2013-01-10 11:55:39] MON_ORDER_ACK- servicio de monitorización establecido con app: 63 handle: 10 y servicio registro: 2
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 1002  time: 2013-01-10 10:55:39
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 1007  time: 2013-01-10 10:55:39
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2001  time: 2013-01-10 10:55:39
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2002  time: 2013-01-10 10:55:39
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2003  time: 2013-01-10 10:55:39
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2004  time: 2013-01-10 10:55:39
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2005  time: 2013-01-10 10:55:39
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2006  time: 2013-01-10 10:55:39
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2007  time: 2013-01-10 10:55:39
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2008  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2009  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2010  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2011  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2012  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2013  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2014  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2015  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2016  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2017  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2018  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2019  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2020  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2021  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2022  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2023  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2024  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2025  time: 2013-01-10 10:55:40
[2013-01-10 11:55:39] LOCATION_UPDATE. monHandle:10 ssi: 2026  time: 2013-01-10 10:55:40
[2013-01-10 11:55:42] cc_service_connection_state handle: 0, estado: 1
[2013-01-10 11:55:42] sds_service_connection_state handle: 1, estado: 1
[2013-01-10 11:55:42] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-10 11:55:42] supplementary_service_connection_state handle: 2, estado: 1
[2013-01-10 11:55:42] cc_service_connection_state handle: 3, estado: 1
[2013-01-10 11:55:42] sds_service_connection_state handle: 4, estado: 1
[2013-01-10 11:55:42] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-10 11:55:42] supplementary_service_connection_state handle: 5, estado: 1
[2013-01-10 11:55:42] cc_service_connection_state handle: 6, estado: 1
[2013-01-10 11:55:42] sds_service_connection_state handle: 7, estado: 1
[2013-01-10 11:55:42] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-10 11:55:42] supplementary_service_connection_state handle: 8, estado: 1
[2013-01-10 11:55:42] cc_service_connection_state handle: 9, estado: 1
[2013-01-10 11:55:42] sds_service_connection_state handle: 10, estado: 1
[2013-01-10 11:55:42] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-10 11:55:42] supplementary_service_connection_state handle: 11, estado: 1
[2013-01-10 11:55:42] cc_service_connection_state handle: 12, estado: 1
[2013-01-10 11:55:42] sds_service_connection_state handle: 13, estado: 1
[2013-01-10 11:55:42] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-10 11:55:42] supplementary_service_connection_state handle: 14, estado: 1
[2013-01-10 11:55:42] cc_service_connection_state handle: 15, estado: 1
[2013-01-10 11:55:42] sds_service_connection_state handle: 16, estado: 1
[2013-01-10 11:55:42] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-10 11:55:42] supplementary_service_connection_state handle: 17, estado: 1
[2013-01-10 11:55:42] cc_service_connection_state handle: 18, estado: 1
[2013-01-10 11:55:42] sds_service_connection_state handle: 19, estado: 1
[2013-01-10 11:55:42] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-10 11:55:42] supplementary_service_connection_state handle: 20, estado: 1
[2013-01-10 11:55:43] PREGUNTA CC 2001 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SDS 2001 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SS 2001 timedOut? False
[2013-01-10 11:55:43] PREGUNTA CC 2002 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SDS 2002 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SS 2002 timedOut? False
[2013-01-10 11:55:43] PREGUNTA CC 2003 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SDS 2003 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SS 2003 timedOut? False
[2013-01-10 11:55:43] PREGUNTA CC 2004 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SDS 2004 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SS 2004 timedOut? False
[2013-01-10 11:55:43] PREGUNTA CC 2005 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SDS 2005 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SS 2005 timedOut? False
[2013-01-10 11:55:43] PREGUNTA CC 2006 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SDS 2006 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SS 2006 timedOut? False
[2013-01-10 11:55:43] PREGUNTA CC 2007 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SDS 2007 timedOut? False
[2013-01-10 11:55:43] PREGUNTA SS 2007 timedOut? False
[2013-01-10 11:55:43] cc_service_connection_state handle: 84, estado: 0
[2013-01-10 11:55:43] sds_service_connection_state handle: 85, estado: 0
[2013-01-10 11:55:43] supplementary_service_connection_state handle: 86, estado: 0
[2013-01-10 11:55:43] cc_service_connection_state handle: 87, estado: 0
[2013-01-10 11:55:43] sds_service_connection_state handle: 88, estado: 0
[2013-01-10 11:55:43] supplementary_service_connection_state handle: 89, estado: 0
[2013-01-10 11:55:43] cc_service_connection_state handle: 90, estado: 0
[2013-01-10 11:55:43] sds_service_connection_state handle: 91, estado: 0
[2013-01-10 11:55:43] supplementary_service_connection_state handle: 92, estado: 0
[2013-01-10 11:55:43] cc_service_connection_state handle: 93, estado: 0
[2013-01-10 11:55:43] sds_service_connection_state handle: 94, estado: 0
[2013-01-10 11:55:43] supplementary_service_connection_state handle: 95, estado: 0
[2013-01-10 11:55:43] cc_service_connection_state handle: 96, estado: 0
[2013-01-10 11:55:43] sds_service_connection_state handle: 97, estado: 0
[2013-01-10 11:55:43] supplementary_service_connection_state handle: 98, estado: 0
[2013-01-10 11:55:43] cc_service_connection_state handle: 99, estado: 0
[2013-01-10 11:55:43] sds_service_connection_state handle: 100, estado: 0
[2013-01-10 11:55:43] supplementary_service_connection_state handle: 101, estado: 0
[2013-01-10 11:55:43] cc_service_connection_state handle: 102, estado: 0
[2013-01-10 11:55:43] sds_service_connection_state handle: 103, estado: 0
[2013-01-10 11:55:43] supplementary_service_connection_state handle: 104, estado: 0
[2013-01-10 11:55:45] cc_service_connection_state handle: 84, estado: 1
[2013-01-10 11:55:45] sds_service_connection_state handle: 85, estado: 1
[2013-01-10 11:55:45] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-10 11:55:45] supplementary_service_connection_state handle: 86, estado: 1
[2013-01-10 11:55:45] cc_service_connection_state handle: 87, estado: 1
[2013-01-10 11:55:45] sds_service_connection_state handle: 88, estado: 1
[2013-01-10 11:55:45] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-10 11:55:45] supplementary_service_connection_state handle: 89, estado: 1
[2013-01-10 11:55:45] cc_service_connection_state handle: 90, estado: 1
[2013-01-10 11:55:45] sds_service_connection_state handle: 91, estado: 1
[2013-01-10 11:55:45] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-10 11:55:45] supplementary_service_connection_state handle: 92, estado: 1
[2013-01-10 11:55:45] cc_service_connection_state handle: 93, estado: 1
[2013-01-10 11:55:45] sds_service_connection_state handle: 94, estado: 1
[2013-01-10 11:55:45] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-10 11:55:45] supplementary_service_connection_state handle: 95, estado: 1
[2013-01-10 11:55:45] cc_service_connection_state handle: 96, estado: 1
[2013-01-10 11:55:45] sds_service_connection_state handle: 97, estado: 1
[2013-01-10 11:55:45] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-10 11:55:45] supplementary_service_connection_state handle: 98, estado: 1
[2013-01-10 11:55:45] cc_service_connection_state handle: 99, estado: 1
[2013-01-10 11:55:45] sds_service_connection_state handle: 100, estado: 1
[2013-01-10 11:55:45] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-10 11:55:45] supplementary_service_connection_state handle: 101, estado: 1
[2013-01-10 11:55:45] cc_service_connection_state handle: 102, estado: 1
[2013-01-10 11:55:45] sds_service_connection_state handle: 103, estado: 1
[2013-01-10 11:55:45] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-10 11:55:45] supplementary_service_connection_state handle: 104, estado: 1
[2013-01-10 11:55:47] PREGUNTA CC 2001 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SDS 2001 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SS 2001 timedOut? False
[2013-01-10 11:55:47] PREGUNTA CC 2002 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SDS 2002 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SS 2002 timedOut? False
[2013-01-10 11:55:47] PREGUNTA CC 2003 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SDS 2003 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SS 2003 timedOut? False
[2013-01-10 11:55:47] PREGUNTA CC 2004 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SDS 2004 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SS 2004 timedOut? False
[2013-01-10 11:55:47] PREGUNTA CC 2005 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SDS 2005 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SS 2005 timedOut? False
[2013-01-10 11:55:47] PREGUNTA CC 2006 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SDS 2006 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SS 2006 timedOut? False
[2013-01-10 11:55:47] PREGUNTA CC 2007 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SDS 2007 timedOut? False
[2013-01-10 11:55:47] PREGUNTA SS 2007 timedOut? False
[2013-01-10 11:55:47] cc_service_connection_state handle: 105, estado: 0
[2013-01-10 11:55:47] supplementary_service_connection_state handle: 119, estado: 0
[2013-01-10 11:55:47] sds_service_connection_state handle: 106, estado: 0
[2013-01-10 11:55:47] supplementary_service_connection_state handle: 107, estado: 0
[2013-01-10 11:55:47] cc_service_connection_state handle: 108, estado: 0
[2013-01-10 11:55:47] cc_service_connection_state handle: 120, estado: 0
[2013-01-10 11:55:47] sds_service_connection_state handle: 121, estado: 0
[2013-01-10 11:55:47] supplementary_service_connection_state handle: 122, estado: 0
[2013-01-10 11:55:47] cc_service_connection_state handle: 123, estado: 0
[2013-01-10 11:55:47] sds_service_connection_state handle: 124, estado: 0
[2013-01-10 11:55:47] supplementary_service_connection_state handle: 125, estado: 0
[2013-01-10 11:55:47] sds_service_connection_state handle: 109, estado: 0
[2013-01-10 11:55:47] supplementary_service_connection_state handle: 110, estado: 0
[2013-01-10 11:55:47] cc_service_connection_state handle: 111, estado: 0
[2013-01-10 11:55:47] sds_service_connection_state handle: 112, estado: 0
[2013-01-10 11:55:47] supplementary_service_connection_state handle: 113, estado: 0
[2013-01-10 11:55:47] cc_service_connection_state handle: 114, estado: 0
[2013-01-10 11:55:47] sds_service_connection_state handle: 115, estado: 0
[2013-01-10 11:55:47] supplementary_service_connection_state handle: 116, estado: 0
[2013-01-10 11:55:47] cc_service_connection_state handle: 117, estado: 0
[2013-01-10 11:55:47] sds_service_connection_state handle: 118, estado: 0
[2013-01-10 11:55:49] cc_service_connection_state handle: 105, estado: 1
[2013-01-10 11:55:49] sds_service_connection_state handle: 106, estado: 1
[2013-01-10 11:55:49] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-10 11:55:49] supplementary_service_connection_state handle: 107, estado: 1
[2013-01-10 11:55:49] cc_service_connection_state handle: 108, estado: 1
[2013-01-10 11:55:49] sds_service_connection_state handle: 109, estado: 1
[2013-01-10 11:55:49] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-10 11:55:49] supplementary_service_connection_state handle: 110, estado: 1
[2013-01-10 11:55:49] cc_service_connection_state handle: 111, estado: 1
[2013-01-10 11:55:49] sds_service_connection_state handle: 112, estado: 1
[2013-01-10 11:55:49] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-10 11:55:49] supplementary_service_connection_state handle: 113, estado: 1
[2013-01-10 11:55:49] cc_service_connection_state handle: 114, estado: 1
[2013-01-10 11:55:49] sds_service_connection_state handle: 115, estado: 1
[2013-01-10 11:55:49] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-10 11:55:49] supplementary_service_connection_state handle: 116, estado: 1
[2013-01-10 11:55:49] cc_service_connection_state handle: 117, estado: 1
[2013-01-10 11:55:49] sds_service_connection_state handle: 118, estado: 1
[2013-01-10 11:55:49] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-10 11:55:49] supplementary_service_connection_state handle: 119, estado: 1
[2013-01-10 11:55:49] cc_service_connection_state handle: 120, estado: 1
[2013-01-10 11:55:49] sds_service_connection_state handle: 121, estado: 1
[2013-01-10 11:55:49] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-10 11:55:49] supplementary_service_connection_state handle: 122, estado: 1
[2013-01-10 11:55:49] cc_service_connection_state handle: 123, estado: 1
[2013-01-10 11:55:49] sds_service_connection_state handle: 124, estado: 1
[2013-01-10 11:55:49] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-10 11:55:49] supplementary_service_connection_state handle: 125, estado: 1
[2013-01-10 11:55:51] PREGUNTA CC 2001 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SDS 2001 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SS 2001 timedOut? False
[2013-01-10 11:55:51] PREGUNTA CC 2002 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SDS 2002 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SS 2002 timedOut? False
[2013-01-10 11:55:51] PREGUNTA CC 2003 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SDS 2003 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SS 2003 timedOut? False
[2013-01-10 11:55:51] PREGUNTA CC 2004 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SDS 2004 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SS 2004 timedOut? False
[2013-01-10 11:55:51] PREGUNTA CC 2005 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SDS 2005 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SS 2005 timedOut? False
[2013-01-10 11:55:51] PREGUNTA CC 2006 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SDS 2006 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SS 2006 timedOut? False
[2013-01-10 11:55:51] PREGUNTA CC 2007 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SDS 2007 timedOut? False
[2013-01-10 11:55:51] PREGUNTA SS 2007 timedOut? False
[2013-01-10 11:55:51] -------espera briefing iniciada
[2013-01-10 11:55:51] Problem writing to AcCore Socket
[2013-01-10 11:55:51] cc_service_connection_state handle: 126, estado: 0
[2013-01-10 11:55:51] sds_service_connection_state handle: 127, estado: 0
[2013-01-10 11:55:51] supplementary_service_connection_state handle: 128, estado: 0
[2013-01-10 11:55:51] cc_service_connection_state handle: 129, estado: 0
[2013-01-10 11:55:51] sds_service_connection_state handle: 130, estado: 0
[2013-01-10 11:55:51] supplementary_service_connection_state handle: 131, estado: 0
[2013-01-10 11:55:51] cc_service_connection_state handle: 132, estado: 0
[2013-01-10 11:55:51] sds_service_connection_state handle: 133, estado: 0
[2013-01-10 11:55:51] supplementary_service_connection_state handle: 134, estado: 0
[2013-01-10 11:55:51] cc_service_connection_state handle: 135, estado: 0
[2013-01-10 11:55:51] sds_service_connection_state handle: 136, estado: 0
[2013-01-10 11:55:51] supplementary_service_connection_state handle: 137, estado: 0
[2013-01-10 11:55:51] cc_service_connection_state handle: 138, estado: 0
[2013-01-10 11:55:51] sds_service_connection_state handle: 139, estado: 0
[2013-01-10 11:55:51] supplementary_service_connection_state handle: 140, estado: 0
[2013-01-10 11:55:51] cc_service_connection_state handle: 141, estado: 0
[2013-01-10 11:55:51] sds_service_connection_state handle: 142, estado: 0
[2013-01-10 11:55:51] supplementary_service_connection_state handle: 143, estado: 0
[2013-01-10 11:55:51] cc_service_connection_state handle: 144, estado: 0
[2013-01-10 11:55:51] sds_service_connection_state handle: 145, estado: 0
[2013-01-10 11:55:51] supplementary_service_connection_state handle: 146, estado: 0
[2013-01-10 11:55:53] cc_service_connection_state handle: 126, estado: 1
[2013-01-10 11:55:53] sds_service_connection_state handle: 127, estado: 1
[2013-01-10 11:55:53] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-10 11:55:53] supplementary_service_connection_state handle: 128, estado: 1
[2013-01-10 11:55:53] cc_service_connection_state handle: 129, estado: 1
[2013-01-10 11:55:53] sds_service_connection_state handle: 130, estado: 1
[2013-01-10 11:55:53] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-10 11:55:53] supplementary_service_connection_state handle: 131, estado: 1
[2013-01-10 11:55:53] cc_service_connection_state handle: 132, estado: 1
[2013-01-10 11:55:53] sds_service_connection_state handle: 133, estado: 1
[2013-01-10 11:55:53] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-10 11:55:53] supplementary_service_connection_state handle: 134, estado: 1
[2013-01-10 11:55:53] cc_service_connection_state handle: 135, estado: 1
[2013-01-10 11:55:53] sds_service_connection_state handle: 136, estado: 1
[2013-01-10 11:55:53] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-10 11:55:53] supplementary_service_connection_state handle: 137, estado: 1
[2013-01-10 11:55:53] cc_service_connection_state handle: 138, estado: 1
[2013-01-10 11:55:53] sds_service_connection_state handle: 139, estado: 1
[2013-01-10 11:55:53] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-10 11:55:53] supplementary_service_connection_state handle: 140, estado: 1
